Species ,Type strain ,16s rDNA ,gyrB gene,rpoD gene,rpoB gene,Genome
Pseudomonas kilonensis,DSM 13647,AJ292426.1,AM084677.2,AM084336.1,AJ717472.1,LHVH00000000.1
Pseudomonas knackmussii,LMG 23759,AF039489.1,FN554193.1,FN554475.1,FN554736.1,NZ_HG322950.1
Pseudomonas koreensis,LMG 21318,AF468452.1,FN554194.1,FN554476.1,FN554737.1,LT629687.1
Pseudomonas kribbensis,DSM 100278,KT321658.1,KT183428.1,CP029608.1,KT183429.1,CP029608.1
Pseudomonas kunmingensis,DSM 25974,JQ246444.1,FORS00000000.1,FORS00000000.1,FORS00000000.1,FORS00000000.1
Pseudomonas kuykendallii,NRRL B-59562,JF749828.1,FNNU00000000.1,FNNU00000000.1,FNNU00000000.1,FNNU00000000.1
Pseudomonas lactis,DSM 29167,JYLO00000000.1,JYLO00000000.1,JYLO00000000.1,JYLO00000000.1,JYLO00000000.1
Pseudomonas laurylsulfatiphila,AP3_16,NIRS00000000.1,NIRS00000000.1,NIRS00000000.1,NIRS00000000.1,NIRS00000000.1
Pseudomonas laurylsulfatovorans,AP3_22,MUJK00000000.1,MUJK00000000.1,MUJK00000000.1,MUJK00000000.1,MUJK00000000.1
Pseudomonas libanensis,CIP 105460,AF057645.1,FN554195.1,FN554477.1,AJ717454.1,LT629699.1
Pseudomonas lini,CFBP 5737,AY035996.2,FN554196.1,FN554478.1,AJ717466.1,LT629746.1
Pseudomonas linyingensis,LMG 25967,HM246142.1,FNZE00000000.1,FNZE00000000.1,FNZE00000000.1,FNZE00000000.1
Pseudomonas litoralis,2SM5,FN908483.1,FN908486.1,FN908485.1,FN908484.1,LT629748.1
Pseudomonas lundensis,ATCC 49968,AB021395.1,FN554197.1,FN554479.1,AJ717428.1,JYKY00000000.1
Pseudomonas lurida,P 513/18,AJ581999.1,HE800480.1,HE800497.1,HE800513.1,PDJB00000000.1
Pseudomonas lutea ,LMG 21974,AY364537.1,FN554198.1,FN554480.1,FN554738.1,JRMB00000000.1
Pseudomonas nabeulensis,E10B,LR130177.1,LR130168.1,LR130158.1,QUZT00000000.1,QUZT00000000.1
Pseudomonas nitroreducens,ATCC 33634,AM088473.1,FN554208.1,FN554492.1,AJ717448.1,FZOM00000000.1
Pseudomonas oceani,DSM 100277,KT449732.1,KU187947.1,KU187948.1,PPSK00000000.1,PPSK00000000.1
Pseudomonas oleovorans subsp. oleovorans,ATCC 8062,D84018.1,AB039396.1,AB039601.1,AJ717461.1,FNZC00000000.1
Pseudomonas orientalis,DSM 17489,AF064457.1,FN554209.1,FN554493.1,AJ717434.1,LT629782.1
Pseudomonas oryzae,KCTC 32247,KF317694.2,LT629751.1,LT629751.1,LT629751.1,LT629751.1
Pseudomonas oryzihabitans,ATCC 43272,AM262973.1,FN554210.1,FN554494.1,HE800519.1,BBIT00000000.1
Pseudomonas otitidis,DSM 17224,AY953147.1,FN554211.1,FN554495.1,FN554745.1,FOJP00000000.1
Pseudomonas pachastrellae,CCUG 46540,AB125366.1,FN554212.1,FN554496.1,FN554746.1,FOUD00000000.1
Pseudomonas palleroniana,LMG 23076,AY091527.1,FN554213.1,FN554497.1,FN554747.1,FNUA00000000.1
Pseudomonas panacis,CIP108524,AY787208.3,FN554214.1,FN554498.1,FN554748.1,FNSP00000000.1
Pseudomonas panipatensis,CCM 7469T,EF424401.1,FN554215.1,FN554499.1,FN554749.1,FNDS00000000.1
Pseudomonas parafulva,DSM 17004,AB060132.1,FN554216.1,FN554500.1,AJ717471.1,AUEB00000000.1
Pseudomonas paralactis,DSM 29164,JYLN00000000.1,JYLN00000000.1,JYLN00000000.1,JYLN00000000.1,JYLN00000000.1
Pseudomonas pelagia,JCM 15562,EU888911.1,FN908496.1,FN908495.1,FN908494.1,AROI00000000.1
Pseudomonas peli,LMG 23201,AM114534.1,FN554217.1,FN554501.1,FN554750.1,FMTL00000000.1
Pseudomonas perfectomarina,ATCC 14405 = CCUG 16156,U65012.1,AGSL00000000.1,AGSL00000000.1,AGSL00000000.1,AGSL00000000.1
Pseudomonas pertucinogena,LMG 1874,AB021380.1,DQ350613.2,FN554502.1,AJ717441.1,Go0013192
Pseudomonas pharmacofabricae,ZYSR67-Z,KX910087.1,PIYS00000000.1,PIYS00000000.1,PIYS00000000.1,PIYS00000000.1
Pseudomonas plecoglossicida,ATCC 700383,AB009457.1,FN554218.1,FN554503.1,AJ717456.1,BBIV00000000.1
Pseudomonas poae,LMG 21465,AJ492829.1,FN554219.1,FN554504.1,FN554751.1,LT629706.1
Pseudomonas pohangensis,DSM 17875,LT629785.1,LT629785.1,LT629785.1,LT629785.1,LT629785.1
Pseudomonas profundi,M5,VTPZ00000000.1,VTPZ00000000.1,VTPZ00000000.1,VTPZ00000000.1,VTPZ00000000.1
Pseudomonas prosekii ,LMG 26867,JN814372.1,JN814373.1,JN814373.1,JN814370.1,LT629762.1
Pseudomonas protegens,DSM 19095,AJ278812.1,DQ458573.1/HE800482.1,X84416.1,DQ458638.1/HE800514.1,CP003190.1
Pseudomonas proteolytica,CIP 108464,AJ537603.1,FN554220.1,FN554505.1,FN554752.1,FNTR00000000.1
Pseudomonas pseudoalcaligenes subsp. pseudoalcaligenes,LMG 1225,Z76666.1,AB039397.1,AB039602.1,AJ717430.1,Gp0023768
Pseudomonas psychrophila,DSM17535,AB041885.1,FN554221.1,FN554506.1,AJ717464.1,LT629795.1
Pseudomonas psychrotolerans,LMG 21977,AJ575816.1,FN554222.1,FN554507.1,FN554753.1,FMWB00000000.1
Pseudomonas punonensis,CECT 8089,JQ344321.1,FRBQ00000000.1,FRBQ00000000.1,JX435104.1,FRBQ00000000.1
Pseudomonas putida,ATCC 12633,D84020.1,AB039451.1,AB039581.1,AJ717474.1,AP013070.1
Pseudomonas pyomelaminifaciens,MR 02,PESJ00000000.1,PESJ00000000.1,PESJ00000000.1,PESJ00000000.1,PESJ00000000.1
Pseudomonas qingdaonensis,JJ3,MG589917.1,PHTD00000000.1,PHTD00000000.1,PHTD00000000.1,PHTD00000000.1
Pseudomonas reidholzensis,CCOS 865,LT009707.2,UNOZ00000000.1,LT009713.1,UNOZ00000000.1,UNOZ00000000.1
Pseudomonas reinekei,CCUG 53116,AM293565.1,AM293559.1,FN554508.1,FN554754.1,MSTQ00000000.1
Pseudomonas resinovorans,LMG 2274,Z76668.1,FN554223.1,FN554509.1,AJ717479.1,AUIE00000000.1
Pseudomonas rhizosphaerae,LMG 21640,AY152673.1,FN554224.1,FN554510.1,FN554755.1,CP009533.1
Pseudomonas rhodesiae ,LMG 17764,AF064459.1,FN554225.1,FN554511.1,AJ717431.1,LT629801.1
Pseudomonas sabulinigri,KCTC 22137,EU143352.1,FN908493.1,FN908492.1,FN908491.1,LT629763.1
Pseudomonas sagittaria,JCM 18195,JQ277453.1,FOXM00000000.1,FOXM00000000.1,FOXM00000000.1,FOXM00000000.1
Pseudomonas salegens,CECT 8338,LT629787.1,LT629787.1,LT629787.1,LT629787.1,LT629787.1
Pseudomonas salina,XCD-X85,KC762324.2,VTTI00000000.1,VTTI00000000.1,VTTI00000000.1,VTTI00000000.1
Pseudomonas salomonii,LMG 22120,AY091528.1,FN554226.1,FN554512.1,FN554756.1,MDFI00000000.1
Pseudomonas saponiphila,DSM 9751,FM208264.1,HE800483.1,HE800499.1,HE800515.1,FNTJ00000000.1
Pseudomonas saudimassiliensis,12M76,LK391969.1,LK391969.1,LK391969.1,LK391969.1,LK391969.1
Pseudomonas saudiphocaensis,20 BN,LK021121.2,CCSF00000000.1,CCSF00000000.1,CCSF00000000.1,CCSF00000000.1
Pseudomonas savastanoi,LMG 2209,AB021402.1,AB039469.1,AB039514.1,AJ717422.1,LJRJ00000000.1
Pseudomonas sediminis,PI11,KP319033.1,NIQU00000000.1,NIQU00000000.1,NIQU00000000.1,NIQU01000000.1
Pseudomonas segetis,IMSNU 14101,AY770691.2,HE800484.1,HE800500.1,HE800516.1,FZOG00000001.1
Pseudomonas seleniipraecipitans,LMG 25475,FJ422810.1,HE800485.1,HE800501.1,HE800517.1,FNBM00000000.1
Pseudomonas sichuanensis,WCHPs060039;TC-11,MH428810.1,QKVM00000000.1,QKVM00000000.1,QKVM00000000.1,QKVM00000000.1
Pseudomonas sihuiensis,KCTC 32246,LT629797.1,LT629797.1,LT629797.1,LT629797.1,LT629797.1
Pseudomonas silesiensis,A3,CP014870.1,CP014870.1,CP014870.1,CP014870.1,CP014870.1
Pseudomonas simiae,Oli,AJ936933.1,FN554227.1,FN554513.1,FN554757.1,MDFH00000000.1
Pseudomonas soli,LMG 27941,HF930598.1,HF930597.1,HF930597.1,HF930596.1,FOEQ00000000.1
Pseudomonas songnenensis,NEAU-ST5-5,JQ762269.1,KP151494.1,KP151498.1,RFFN00000000.1,RFFN00000000.1.1
Pseudomonas straminea,LMG 21615,D84023.1,AB039410.1,AB039600.1,FN554758.1,FOMO00000000.1
Pseudomonas stutzeri,ATCC 17588,AF094748.1,AJ617557.1,AJ631316.1,AJ279962.1,CP002881.1
Pseudomonas synxantha,ATCC 9890,D84025.1,AB039415.1,AB039550.1,AJ717420.1,LT629786.1
Pseudomonas syringae,NCPPB 281,DQ318866.1,AB039428.1,AB039516.1,FN554759.1,JALK00000000.1
Pseudomonas taeanensis,KCTC 22612,FJ424813.1,HE800486.1,HE800502.1,HE800518.1,AWSQ00000000.1
Pseudomonas taetrolens,LMG 2336,D84027.1,AB039412.1,AB039523.1,AJ717423.1,JYLA00000000.1
Pseudomonas taiwanensis,DSM 21245,EU103629.1,FJ418634/HE800487.1,HE577796.1,HE577797.1,AUEC00000000.1
Pseudomonas tarimensis, MA-69,KC709664.1,KM077173.1,KM095629.1,KJ995816.1,-
Pseudomonas thermotolerans,CIP 107795,AJ311980.1,FN554228.1,FN554514.1,FN554760.1,AQPA00000000.1
Pseudomonas thivervalensis,DSM 13194,AF100323.1,AM084679.1,AM084338.2,AM0844680.1,LHVE00000000.1
Pseudomonas tolaasii,ATCC 33618,AF255336.1,AB039423.1,AB039561.1,AJ717467.1,PHHD00000000.1
Pseudomonas toyotomiensis,NCIMB 14511,AB453701.1,AB494447.1,AB548145.1,AB548147.1,FOXK00000000.1
Pseudomonas tremae,LMG 22121,AJ492826.1,DQ072692/FN554229.1,DQ072714.1/FN554463.1,FN554761.1,LJRO00000000.1
Pseudomonas trivialis,LMG 21464,AJ492831.1,FN554230.1,FN554515.1,FN554762.1,JYLK00000000.1
Pseudomonas tuomuerensis,CECT 7766,DQ868767.1,AB571150.1/KR706346.1,AB571152.1,AB571151.1,JTAK00000000.1
Pseudomonas turukhanskensis,IB-1.1,KP306892.1,LT219440.1,LT219438.1,LT219439.1,-
Pseudomonas umsongensis,LMG 21317,AF468450.1,FN554231.1,FN554516.1,FN554763.1,LT629767.1
Pseudomonas urumqiensis,T3,MH355542.1,RBZQ00000000.1,RBZQ00000000.1,RBZQ00000000.1,RBZQ00000000.1
Pseudomonas vancouverensis,ATCC 700688,AJ011507.1,FN554232.1,FN554517.1,AJ717473.1,LT629803.1
Pseudomonas veronii,LMG 17761,AF064460.1,FN554233.1,FN554518.1,AJ717445.1,JYLL00000000.1
Pseudomonas versuta,L10.10,KC433618.1,KY264775.1,KY264773.1,KY264774.1,CP012676.1
Pseudomonas viridiflava,ATCC 13223,AY180972.1,AB039427.1,AB039520.1,FN554764.1,LJRS00000000.1
Pseudomonas vranovensis,DSM 16006,AY970951.1,HE577791.1,HE577793.1,HE577799.1,AUED00000000.1
Pseudomonas wadenswillerensis,CCOS 864,LT009706.2,UIDD00000000.1,UIDD00000000.1,UIDD00000000.1,UIDD00000000.1
Pseudomonas weihenstephanensis,DSM 29166,JYLF00000000.1,JYLF00000000.1,JYLF00000000.1,JYLF00000000.1,JYLF00000000.1
Pseudomonas xanthomarina,CCUG 46543,AY970951.1,AM905836.1,AM905872.1,FN554765.1,LT629970.1
Pseudomonas xiamenensis,JCM 13530,DQ088664.1,DQ350612.2,EF596884.1,EF667149.1,Gp0013197
Pseudomonas xinjiangensis,NRRLB-51270,EU286805.1,LT629736.1,LT629736.1,LT629736.1,LT629736.1
Pseudomonas yamanorum,LMG 27247,LT629793.1,LT629793.1,LT629793.1,LT629793.1,LT629793.1
Pseudomonas yangmingensis,DSM 24213,FOUI00000000.1,FOUI00000000.1,FOUI00000000.1,FOUI00000000.1,FOUI00000000.1
Pseudomonas zeshuii,KACC 15471,JN411093.1,FQYS00000000.1,FQYS00000000.1,FQYS00000000.1,FQYS00000000.1
Pseudomonas zhaodongensis,DSM 27559,JQ762275.1,KP151495.1,KP151499.1,RFFM00000000.1,RFFM00000000.1.1
Azotobacter beijerinckii,ICMP 8673,FOFJ00000000.1,FOFJ00000000.1,FOFJ00000000.1,FOFJ00000000.1,FOFJ00000000.1
Pseudomonas abietaniphila,ATCC 700689,AJ011504.1,FN554166.1,FN554447.1,AJ717416.1,FNCO00000000.1
Pseudomonas abyssi,MT5,NTMR00000000.1,NTMR00000000.1,NTMR00000000.1,NTMR00000000.1,NTMR00000000.1
Pseudomonas aeruginosa,ATCC 10145,HE978271.1,AB039386.1,AB039607.1,AJ717442.1,CP012001.1
Pseudomonas aestusnigri,GXO14,HG004394.1,HG004396.1,FN994281.2,NBYK00000000.1,NBYK00000000.1
Pseudomonas agarici,ATCC 25941,Z76652.1,AB039457.1,AB039563.1,AJ717477.1,FOAR00000000.1
Pseudomonas alcaligenes,ATCC 14909,D84006.1,AB039388.1,AB039606.1,AJ279966.1,BATI00000000.1
Pseudomonas alcaliphila,LMG 23134,AB030583.1,FN554167.1,FN554448.1,AJ717463.1,FNAE00000000.1
Pseudomonas alkylphenolica,JCM 16553,CP009048.1,HE577792.1,HE577794.1,HE577798.1,CP009048.1
Pseudomonas amygdali,LMG 13184,Z76654.1,AB039462.1,AB039509.1,AJ717462.1/FN554726.1,JYHB00000000.1
Pseudomonas anguilliseptica,LMG 21629,X99540.1,FN554168.1,FN554449.1,AJ717417.1,FNSC00000000.1
Pseudomonas antarctica,LMG 22709,AJ537601.1,FN554169.1,FN554450.1,FN554727.1,LT629704.1
Pseudomonas argentinensis,LMG 22563,AY691188.2,FN554170.1,FN554451.1,FN554728.1,FORC00000000.1
Pseudomonas arsenicoxydans,CECT 7543 ,FN645213.1,FN645139.1,FN645160/HE800488.1,HE800503.1,LT629705.1
Pseudomonas asiatica,RYU5,MH517510.1,LC435051.1,LC435053.1,LC435052.1,SAMD00127555-00127557
Pseudomonas asplenii,LMG 2137,AB021397.1,AB039455.1,AB039593.1,AJ717432.1,LT629777.1
Pseudomonas asturiensis ,LMG 26898,FRDA00000000.1,FRDA00000000.1,FRDA00000000.1,FRDA00000000.1,FRDA00000000.1
Pseudomonas avellanae,CIP 105176,U49384.1,FN554173.1,FN554454.1,AJ717469.1,AKBS00000000.1
Pseudomonas aylmerense,S1E40,MAUE00000000.1,MAUE00000000.1,MAUE00000000.1,MAUE00000000.1,MAUE00000000.1
Pseudomonas azotifigens,DSM 17556,AB189452.1,FN554174.1,AUDU00000000.1,FN554729.1,AUDU00000000.1
Pseudomonas azotoformans,LMG 21611,D84009.1,AB039411.1,AB039547.1,AJ717458.1,LT629702.1
Pseudomonas baetica,CECT 7720,FM201274.3,FN201278/HE800470.1,FN678357.1,HE800504.1,PHHE00000000.1
Pseudomonas balearica,DSM 6083,U26418.1,AB039394.1,AB039605.1,AJ717480.1,CP007511.1
Pseudomonas batumici,UCM_B-321,JXDG00000000.1,JXDG00000000.1,JXDG00000000.1,JXDG00000000.1,JXDG00000000.1
Pseudomonas bauzanensis,DSM 22558,GQ161991.1,HE800471.1,HE800489.1,HE800505.1,PFOGN00000000.1
Pseudomonas benzenivorans,DSM 8628,FM208263.1,HE800472.1,HE800490.1,HE800506.1,FNCT00000000.1
Pseudomonas bohemica,IA19,MG190030.1,cT573326.1,NKHL00000000.1,NKHL00000000.1,NKHL00000000.1
Pseudomonas borbori,LMG 23199,AM114527.1,FN554175.1,FN554456.1,FN554730.1,FOWX00000000.1
Pseudomonas brassicacearum subsp. brassicacearum,DSM 13227,AF100321.1,AM084675.1,AM084334.1,AJ717436.1,LT629713.1
Pseudomonas brenneri,DSM 15294,AF268968.1,FN554176.1,FN554457.1,AJ717482.1,LT629800
Pseudomonas caeni,CECT 7778,EU620679.2,HE800473.1,HE800491.1,HE800507.1,ATXQ00000000.1
Pseudomonas canadensis,2-92,AYTD00000000.1,AYTD00000000.1,AYTD00000000.1,AYTD00000000.1,AYTD00000000.1
Pseudomonas cannabina,LMG 5096,AJ492827,FN554177.1,FN554458.1,AJ717453.1,LJPX00000000.1
Pseudomonas caricapapayae,LMG 2152,D84010,AB039454.1,AB039507.1,AJ717437.1,LJPW00000000.1
Pseudomonas caspiana,FBF102,HG805773.1,HG805671.1,HG805592.1,LOHF00000000.1,LOHF00000000.1
Pseudomonas cedrina subsp. cedrina,CFML 96-198;DSM 17516,AF064461.1,FN554178.1,FN554459.1,AJ717424.1,LT629753.1
Pseudomonas cerasi,LMG 28609,LN713316,cT573326.1,LT222319.1,LN713308.1,LT222319.1
Pseudomonas chengduensis,DSM 26382,EU307111,JX042516.1,JX042517.1,FMZQ00000000.1,FMZQ00000000.1
Pseudomonas chloritidismutans,AW-1,AY017341.1,AJ880092.2,DAJ880091.1,AOFQ00000000.1,AOFQ00000000.1
Pseudomonas chlororaphis subsp. aurantiaca,NCIB 10068 ,DQ682655.1,FN554171.1,FN554452.1,AJ717421.1,LT629747.1
Pseudomonas cichorii,ATCC 10857,Z76658.1,AB039434.1,AB039526.1,AJ717418.1,FNIK00000000.1
Pseudomonas citronellolis,LMG 18378,Z76659.1,AB039452.1,AB039604.1,AJ717460.1,FOLS00000000.1
Pseudomonas coleopterorum,CECT 8695,KM888184.1,KM888185.1,KM888187.1,KM888186.1,FNTZ00000000.1
Pseudomonas composti,C2,FN429930.1,HE800474.1,FR716577.1,HE800508.1,FOWP00000000.1
Pseudomonas congelans,LMG 21466,AJ492828,FN554179.1,FN554460.1,FN554731.1,FNJH00000000.1
Pseudomonas coronafaciens,LMG 5060,MF662828.1,cT573326.1,JSED00000000.1,JSED00000000.1,JSED00000000.1
Pseudomonas corrugata,ATCC 29736,D84012.1,AB039460.1,AB039566.1,AJ717487.1,LIGR00000000.1
Pseudomonas costantinii,LMG 22119,AF374472.1,FN554180.1,FN554461.1,FN554732.1,MDDR00000000.1
Pseudomonas cremoricolorata,DSM 17059,AB060137.1,FN554181.1,FN554462.1,AUEA00000000.1,AUEA00000000.1
Pseudomonas cuatrocienegasensis,CIP 109853,EU791281.1,FOFP00000000.1,FOFP00000000.1,FOFP00000000.1,FOFP00000000.1
Pseudomonas deceptionensis,CECT 7677,GU936597.1,HE800476.1,GU936596.1,HE800510.1,JYKX00000000.1
Pseudomonas delhiensis,RLD-1,DQ339153.1,HE800477.1,HE800493.1,HE800511.1,FNEC00000000.1
Pseudomonas donghuensis,HYS,AJJP00000000.1,AJJP00000000.1,AJJP00000000.1,AJJP00000000.1,AJJP00000000.1
Pseudomonas duriflava,KCTC 22129,EU046271.1,HE800478.1,HE800494.1,HE800512.1,VLKY00000000.1
Pseudomonas endophytica,BSTT44;CECT 8691T,LN624760.1,LN624765.1,LN624763.1,LLWH00000000.1,LLWH00000000.1
Pseudomonas entomophila,L48T,AY907566.1,CT573326.1,CT573326.1,CT573326.1,CT573326.1
Pseudomonas extremaustralis,DSM 17835,AJ583501.3,HE800479.1,JN814374.1/HE800495.1,JN814371.1,LT629689.1
Pseudomonas extremorientalis,LMG 19695,AF405328.1,FN554182.1,FN554464.1,FN554733.1,MDGK00000000.1
Pseudomonas ficuserectae,CCUG 32779,AB021378.1,AB039418.1,AB039501.1,AJ717457.1,LJQJ00000000.1
Pseudomonas flavescens,LMG 18387,U01916.1,FN554183.1,FN554465.1,AJ717468.1,FNDG00000000.1
Pseudomonas flexibilis,ATCC 29606,JRUD00000000.1,JRUD00000000.1,JRUD00000000.1,JRUD00000000.1,JRUD00000000.1
Pseudomonas floridensis,GEV388,MUIO00000000.1,MUIO00000000.1,MUIO00000000.1,MUIO00000000.1,MUIO00000000.1
Pseudomonas fluorescens,ATCC 13525,D84013.1,D86016.1,AB039545.1,AJ717451.1,LHVP00000000.1
Pseudomonas fluvialis ,ASS-1,KU248754.1,NMQV00000000.1,NMQV00000000.1,NMQV00000000.1,NMQV00000000.1
Pseudomonas formosensis,JCM 18415,JF432053.1,FOYD00000000.1,FOYD00000000.1,FOYD00000000.1,FOYD00000000.1
Pseudomonas fragi,CECT 446,AF094733.1,FN554184.1,FN554466.1,AJ717444.1,LT629783.1
Pseudomonas frederiksbergensis,LMG 19851,AF094733.1,AM084676.1,AM084335.2,AJ717465.1,FNTF00000000.1
Pseudomonas fulva,ATCC 31418,AB060136.1,AB039395.1,AB039586.1,AJ717419.1,BBIQ00000000.1
Pseudomonas furukawaii ,KF707,AB109887.1,AP014862.1,AP014862.1.1,AP014862.1,AP014862.1
Pseudomonas fuscovaginae,LMG 2158,FJ483519.1,FN554185.1,FN554467.1,AJ717433.1,LT629972.1
Pseudomonas gallaeciencis,V113,FN995250.2,LN876645.1,FN994225.2,LMAZ00000000.1,LMAZ00000000.1
Pseudomonas gessardii,LMG 21604,AF074384.1,FN554186.1,FN554468.1,AJ717438.1,FNKR00000000.1
Pseudomonas graminis,LMG 21661,Y11150.1,FN554187.1,FN554469.1,AJ717429.1,FOHW00000000.1
Pseudomonas granadensis,DSM 28040,HG764746.1,HG764749.1,HG764748.1,HG764747.1,LT629778.1
Pseudomonas grimontii,ATCC BAA-140,AF268029.1,FN554188.1,FN554470.1,AJ717439.1,FNKM00000000.1
Pseudomonas guangdongensis,CCTCC 2012022,JX274436.1,LT629780.1,LT629780.1,LT629780.1,LT629780.1
Pseudomonas guariconensis,LMG 27394,HF674459.1,HF674462/LN851841.1,HF674460.1/LN851842.1,HF674461.1/LN851843.1,FMYX00000000.1
Pseudomonas guguanensis,JCM 18416,JQ864237.1,JQ864238.1,"FNJJ00000000.1	","FNJJ00000000.1	","FNJJ00000000.1	"
Pseudomonas guineae,M8,AM491810.1,FN554189.1,FN554471.1,FN554734.1,FOQL00000000.1
Pseudomonas helleri,DSM 29165,JYLD00000000.1,JYLD00000000.1,JYLD00000000.1,JYLD00000000.1,JYLD00000000.1
Pseudomonas helmanticensis,CECT 8548,HG940537.1,SOCQ00000000.1,HG940517.1,HG940518.1,Gp0112928
Pseudomonas humi,CCA1,BDGS00000000.1,BDGS00000000.1,BDGS00000000.1,BDGS00000000.1,BDGS00000000.1
Pseudomonas hunanensis,NCCB 100446,J545210.1,JX545211.1/KP151497.1,KP151501.1,PISL00000000.1,PISL00000000.1
Pseudomonas hussainii,JCM 19513,KF582606.1,FOAS00000000.1,FOAS00000000.1,FOAS00000000.1,FOAS00000000.1
Pseudomonas indica,LMG 23066,AF302795.1,FN554190.1,FN554472.1,AJ717481.1,FNFD00000000.1
Pseudomonas indoloxydans,JCM 14246,DQ916277.2,AB548144.1,AB548146/HE800496.1,AB548148.1,QASO00000000.1
Pseudomonas japonica,JCM 21532,AB126621.2,GQ996725.1,HE577795.1,HE577800.1,BBI00000000.1
Pseudomonas jessenii,ATCC 700870,AF068259.1,FN554191.1,FN554473.1,AJ717447.1,FNTC00000000.1
Pseudomonas jinjuensis,LMG 21316,AF468448.1,FN554192.1,FN554474.1,FN554735.1,FNIJ00000000.1
Pseudomonas kairouanesis,KC12,LR031357.1,LR130162.1,LR130152.1,QUZU00000000.1,QUZU00000000.1
Pseudomonas luteola ,LMG 7041,D84002.1,FN554199.1,FN554481.1,AJ717452.1,FOEV00000000.1
Pseudomonas mandelii,LMG 21607,AF058286.1,FN554200.1,FN554482.1,AJ717435.1,LT629796.1
Pseudomonas mangrovi,TC-11,MH137036.1,QASN00000000.1,QASN00000000.1,QASN00000000.1,QASN00000000.1
Pseudomonas marginalis,ATCC 10844,Z76663.1,AB039448.1,AB039575.1,AJ717425.1,FNSU00000000.1
Pseudomonas marincola,JCM 14761 ,AB301071.1,FN554201.1,FN554483.1,FN554739.1,FPBC00000000.1
Pseudomonas massiliensis,CB1,CCYK00000000.1,CCYK00000000.1,CCYK00000000.1,CCYK00000000.1,CCYK00000000.1
Pseudomonas matsuisoli,CCMHH0089,KJ720680.1,KM249139.1,MK191849.1,KM249140.1,-
Pseudomonas mediterranea,CFBP 5447,AF386080.1,AM084678.2,AM084337.1,AJ717449.1,LT629790.1
Pseudomonas mendocina,ATCC 25411,D84016.1,AJ633103.1,AJ633567.1,AJ279967.1,BBQC00000000.1
Pseudomonas meridiana,CIP 108465, AJ537602 .1,FN554203.1,FN554485.1,FN554740.1,-
Pseudomonas migulae,CCUG 43165,AF074383.1,FN554204.1,FN554486.1,AJ717446.1,FNTY00000000.1
Pseudomonas mohnii,CCUG 53115,AM293567.1,AM293561.1,FN554487.1,FN554741.1,FNRV00000000.1
Pseudomonas monteilii,ATCC 700476,AF064458.1,FN554205.1,FN554488.1,AJ717455.1,JHYV00000000.1
Pseudomonas moorei,CCUG 53114,AM293566.1,AM293560.1,FN554489.1,FN554742.1,FNKJ00000000.1
Pseudomonas moraviensis,DSM 16007,AY970952.1,FN554206.1,FN554490.1,FN554743.1,LT629788.1
Pseudomonas mosselii,ATCC BAA-99,AF072688.2,FN554207.1,FN554491.1,FN554744.1,JHYW00000000.1
Pseudomonas mucidolens,LMG 2223,D84017.1,AB039409.1,AB039546.1,AJ717427.1,LT629802.1
